City,State,CBSA code,2001 GMP,2002 GMP,2002 percent change,2003 GMP,2003 percent change,2004 GMP,2004 percent change,2005 GMP,2005 percent change,2006 GMP,2006 percent change,2007 GMP,2007 percent change,2008 GMP,2008 percent change,2009 GMP,2009 percent change,2010 GMP,2010 percent change,2011 GMP,2011 percent change,2012 GMP,2012 percent change,2013 GMP,2013 percent change,percent change rank 2013,natural resources/mining,construction,durable-goods manufacturing,nondurable-goods manufacturing,trade,transportation/utilities,information,finance/insurance/real estate/rental/leasing,professional/business services,education/health care/social assistance,arts/entertainment/recreation/accommodation/food services,other services except government,government
Terre Haute,IN,45460,4292,4489,4.6,4841,7.8,5124,5.8,5166,0.8,5435,5.2,5889,8.4,6250,6.1,5822,-6.8,6205,6.6,6096,-1.8,6137,0.7,6025,-1.8,357,-0.53,-0.4,(D),(D),0.19,-0.04,0,0.59,0.13,0.41,-0.06,0.06,-0.22
Texarkana,TX-AR,45500,3358,3505,4.4,3721,6.2,4031,8.3,4246,5.3,4511,6.2,4681,3.8,4913,5,4811,-2.1,4901,1.9,4863,-0.8,4896,0.7,4765,-2.7,367,0.49,-0.54,(D),(D),(D),(D),-0.57,-0.19,-0.22,0.01,-0.01,-0.13,-0.27
The Villages,FL,45540,694,701,1,855,22,965,12.9,1202,24.6,1384,15.1,1523,10,1544,1.4,1602,3.8,1764,10.1,1840,4.3,1844,0.2,2006,8.8,5,0.43,2.36,0.39,0.2,(D),(D),0.12,2.57,0.76,1.73,-1.56,0.35,-0.44
Toledo,OH,45780,22220,22984,3.4,23721,3.2,24594,3.7,25471,3.6,26303,3.3,26472,0.6,26052,-1.6,25821,-0.9,26094,1.1,26995,3.5,27611,2.3,28252,2.3,133,0.22,-0.63,0.32,2.96,0.03,-0.16,0.03,-0.5,-0.01,0.2,0.01,0,-0.13
Topeka,KS,45820,7237,7358,1.7,7470,1.5,7738,3.6,7932,2.5,8088,2,8565,5.9,9147,6.8,9062,-0.9,8962,-1.1,9182,2.5,9143,-0.4,9050,-1,339,(D),0.13,-0.03,-0.18,-0.6,(D),(D),(D),-0.01,-0.05,0,-0.03,-0.16
Trenton,NJ,45940,17331,18020,4,19796,9.9,20880,5.5,22179,6.2,23756,7.1,24306,2.3,25410,4.5,24802,-2.4,25752,3.8,25792,0.2,26993,4.7,27558,2.1,150,0.01,-0.05,-0.23,0.79,0.2,0.03,-0.37,0.33,1.49,0.12,0.06,-0.07,-0.19
Tucson,AZ,46060,23084,23412,1.4,25320,8.1,26475,4.6,28970,9.4,31260,7.9,33708,7.8,34792,3.2,32401,-6.9,32586,0.6,32419,-0.5,33247,2.6,33355,0.3,270,-0.03,0.21,0.12,0.03,0.48,-0.31,0.03,0.33,0.07,-0.15,-0.11,-0.01,-0.33
Tulsa,OK,46140,31330,31688,1.1,32837,3.6,35325,7.6,39976,13.2,44075,10.3,46563,5.6,48103,3.3,46117,-4.1,45404,-1.5,47244,4.1,47940,1.5,49616,3.5,68,(D),0.46,0.1,0.89,0.2,(D),0.28,-1.48,0.2,0.36,0.01,(D),0.09
Tuscaloosa,AL,46220,5420,5677,4.7,6250,10.1,6912,10.6,7639,10.5,7942,4,8557,7.7,8713,1.8,8710,0,9062,4,9274,2.3,9404,1.4,9437,0.4,267,-2.03,-0.21,-0.77,2.2,0.04,0.22,0.08,0.71,0.1,0.1,0.05,0.02,-0.17
Tyler,TX,46340,5655,5715,1.1,6126,7.2,6788,10.8,7376,8.7,7855,6.5,8234,4.8,8168,-0.8,8454,3.5,8666,2.5,9069,4.7,9635,6.2,9822,1.9,160,0.84,0.2,-0.57,0.46,0.63,0.2,-0.57,0.45,-0.07,0.41,0,-0.06,0.03
Urban Honolulu,HI,26180,32311,34121,5.6,36561,7.2,40181,9.9,43423,8.1,45804,5.5,48308,5.5,50728,5,49410,-2.6,51307,3.8,52053,1.5,52974,1.8,54011,2,156,0.05,0.03,0,0.27,0.21,0.42,0.06,0.68,0.09,0.09,0.37,-0.02,-0.28
Utica-Rome,NY,46540,7115,7358,3.4,7588,3.1,8093,6.7,8444,4.3,8776,3.9,9025,2.8,9306,3.1,9334,0.3,9570,2.5,9504,-0.7,9454,-0.5,9517,0.7,241,0.22,-0.15,0.22,0.09,(D),(D),0.04,0.38,-0.03,-0.02,0.02,-0.08,-0.31
Valdosta,GA,46660,3115,3063,-1.7,3294,7.5,3400,3.2,3597,5.8,3791,5.4,3953,4.3,4357,10.2,4413,1.3,4308,-2.4,4247,-1.4,4276,0.7,4316,0.9,221,0.57,-0.44,0.01,0.2,(D),(D),(D),0.54,0.56,0.34,-0.03,-0.02,-1.05
Vallejo-Fairfield,CA,46700,9809,10251,4.5,11430,11.5,12255,7.2,13489,10.1,14081,4.4,14701,4.4,15361,4.5,15311,-0.3,14656,-4.3,14021,-4.3,14077,0.4,14618,3.8,59,0.5,-0.01,0.38,2.26,0.37,-0.2,0.12,0.37,-0.03,0.46,0.14,-0.14,-0.37
Victoria,TX,47020,2402,2478,3.2,2669,7.7,2894,8.4,3199,10.5,3692,15.4,3786,2.5,4026,6.3,3724,-7.5,3977,6.8,4122,3.6,4579,11.1,4843,5.8,25,0.83,0.3,(D),(D),1.74,0.61,-0.04,2.17,-0.2,0.03,0.2,-0.07,0.05
Vineland-Bridgeton,NJ,47220,3734,3830,2.6,4083,6.6,4384,7.4,4667,6.5,4865,4.2,4985,2.5,5388,8.1,5300,-1.6,5240,-1.1,5131,-2.1,5166,0.7,5136,-0.6,320,0.27,-0.37,-1.31,0.28,0.67,-0.04,-0.14,-0.02,0.31,0.29,-0.08,-0.15,-0.28
Virginia Beach-Norfolk-Newport News,VA-NC,47260,53354,56660,6.2,60947,7.6,65136,6.9,69876,7.3,74273,6.3,78235,5.3,80849,3.3,80961,0.1,81322,0.4,81693,0.5,83014,1.6,83162,0.2,280,(D),-0.1,0.17,0.06,(D),0.07,0,-0.06,0.33,0.3,0.03,-0.03,-0.59
Visalia-Porterville,CA,47300,7617,7785,2.2,8527,9.5,9828,15.3,10475,6.6,10831,3.4,11790,8.9,11555,-2,11407,-1.3,11430,0.2,11789,3.1,11507,-2.4,12126,5.4,28,3.65,0.04,-0.01,0.61,0.72,0.31,0.35,0.22,-0.35,-0.22,-0.03,0.14,-0.06
Waco,TX,47380,5653,5853,3.5,6339,8.3,6820,7.6,7244,6.2,7647,5.6,7924,3.6,8401,6,8432,0.4,8928,5.9,8771,-1.8,9090,3.6,9257,1.8,166,(D),-0.01,(D),(D),0.42,(D),-0.04,-0.52,0.15,0.21,0.06,-0.49,-0.02
Walla Walla,WA,47460,1594,1604,0.6,1737,8.3,1775,2.2,1819,2.5,1976,8.6,2143,8.5,2336,9,2346,0.4,2370,1,2311,-2.5,2269,-1.8,2303,1.5,187,1.73,-0.03,(D),(D),-0.33,0.09,-0.12,0.2,0.23,0.4,-0.08,-0.41,-0.15
Warner Robins,GA,47580,4099,4422,7.9,4685,5.9,4899,4.6,5248,7.1,5514,5.1,5778,4.8,6013,4.1,6143,2.2,6324,2.9,6392,1.1,6333,-0.9,6282,-0.8,326,0.18,-0.03,0.68,(D),(D),(D),-0.11,-0.4,0.17,0.2,0.07,-0.02,-2.05
Washington-Arlington-Alexandria,DC-VA-MD-WV,47900,271767,287955,6,306298,6.4,333872,9,358925,7.5,376534,4.9,395800,5.1,417693,5.5,417664,0,430784,3.1,438054,1.7,440687,0.6,437085,-0.8,330,(D),-0.11,0,0.02,(D),-0.04,(D),(D),-0.27,0.11,0.06,-0.03,-0.41
Waterloo-Cedar Falls,IA,47940,5227,5638,7.9,5729,1.6,6543,14.2,6891,5.3,7050,2.3,7474,6,7954,6.4,7714,-3,7811,1.3,7587,-2.9,7861,3.6,8093,3,97,0.81,-0.24,(D),(D),0.41,(D),0.09,1.33,-0.04,0.16,-0.02,0.07,0.07
Watertown-Fort Drum,NY,48060,3443,3483,1.2,3629,4.2,3934,8.4,4472,13.7,5026,12.4,5245,4.4,5619,7.1,5853,4.2,6172,5.5,6345,2.8,6237,-1.7,6076,-2.6,366,0.38,-0.67,0.07,0.08,0.12,-0.03,0.05,-0.44,0.05,0.11,-0.07,-0.27,-1.98
Wausau,WI,48140,4469,4486,0.4,4828,7.6,5106,5.8,5413,6,5584,3.2,5771,3.3,5899,2.2,5605,-5,5711,1.9,5799,1.5,5864,1.1,6033,2.9,100,0.75,0.37,-0.24,0.25,0.56,0.08,0,1.08,0.27,-0.01,0,-0.07,-0.12
Weirton-Steubenville,WV-OH,44600,2961,3139,6,3115,-0.8,3257,4.6,3506,7.6,3435,-2,3630,5.7,3764,3.7,3487,-7.4,3362,-3.6,3280,-2.4,3470,5.8,3421,-1.4,352,-0.15,0.23,(D),(D),(D),(D),-0.29,0.26,-0.15,0.1,-0.05,0,-0.09
Wenatchee,WA,48300,2439,2648,8.6,2862,8.1,3053,6.7,3172,3.9,3374,6.4,3486,3.3,3658,4.9,3645,-0.4,3498,-4,3462,-1,3578,3.4,3799,6.2,21,2.27,0.57,(D),(D),0.53,-0.05,0.23,1.18,0.33,0.76,0.08,-0.15,-0.03
Wheeling,WV-OH,48540,3586,3743,4.4,3941,5.3,4204,6.7,4511,7.3,4773,5.8,4941,3.5,5480,10.9,5587,2,5645,1,5634,-0.2,5654,0.4,6161,9,4,8.5,(D),(D),(D),0.47,(D),-0.01,-0.85,0.84,0.1,0.03,0.05,-0.08
Wichita,KS,48620,21119,21198,0.4,21450,1.2,21835,1.8,23133,5.9,26364,14,28894,9.6,29090,0.7,26548,-8.7,27399,3.2,28353,3.5,28967,2.2,29174,0.7,238,(D),-0.07,(D),(D),(D),-0.09,(D),-0.27,0.14,-0.06,0.05,(D),-0.13
Wichita Falls,TX,48660,4082,4231,3.7,4540,7.3,4763,4.9,5069,6.4,5506,8.6,5803,5.4,5978,3,5556,-7.1,5484,-1.3,5558,1.3,5956,7.2,6265,5.2,30,1.88,-0.07,-0.14,2.98,0.01,0.05,(D),0.4,(D),0.48,-0.02,-0.06,-0.29
Williamsport,PA,48700,3087,3083,-0.1,3145,2,3319,5.5,3440,3.6,3560,3.5,3621,1.7,3707,2.4,3650,-1.5,3852,5.5,4200,9,4450,6,4617,3.8,65,1.57,-0.97,-0.79,0.26,0.3,-0.15,-0.08,3.49,-0.06,0.04,-0.01,0.07,0.08
Wilmington,NC,48900,7133,7142,0.1,7409,3.7,7859,6.1,8704,10.8,9306,6.9,10049,8,10775,7.2,10763,-0.1,10969,1.9,11230,2.4,11178,-0.5,11501,2.9,99,0.11,0.28,0.29,-0.39,0.46,0.11,0.15,1.34,0.18,0.15,0.1,0.11,0
Winchester,VA-WV,49020,3460,3529,2,3786,7.3,4043,6.8,4434,9.7,4689,5.8,4648,-0.9,4775,2.7,4808,0.7,5119,6.5,5177,1.1,5227,1,5182,-0.9,334,(D),-0.2,-0.15,-0.24,0.05,(D),-0.03,0.09,-0.06,0,-0.06,-0.06,-0.09
Winston-Salem,NC,49180,21237,20960,-1.3,22168,5.8,23191,4.6,24061,3.8,24930,3.6,24630,-1.2,25629,4.1,24732,-3.5,25604,3.5,25260,-1.3,25151,-0.4,25382,0.9,224,0.33,-0.14,0.61,-0.19,(D),(D),(D),(D),0.05,0.8,0,-0.03,-0.01
Worcester,MA-CT,49340,26604,27058,1.7,28576,5.6,29381,2.8,30331,3.2,31640,4.3,32556,2.9,34098,4.7,32646,-4.3,33749,3.4,33963,0.6,34148,0.5,35022,2.6,114,0.03,0.12,0.13,-0.05,0.98,0.3,0.16,0.26,-0.06,0.58,0.05,-0.11,0.17
Yakima,WA,49420,5074,5312,4.7,5671,6.8,6026,6.3,6373,5.8,6604,3.6,7051,6.8,7340,4.1,7296,-0.6,7334,0.5,7212,-1.7,7416,2.8,7760,4.6,37,3.91,0.15,0.11,0.44,0.99,0.01,0,-0.14,-0.22,0.14,-0.1,-0.63,-0.01
York-Hanover,PA,49620,10904,11046,1.3,11889,7.6,12646,6.4,13875,9.7,14430,4,15025,4.1,16366,8.9,15735,-3.9,16149,2.6,15926,-1.4,15692,-1.5,15827,0.9,228,-0.01,-0.09,-0.19,0.04,0.54,-0.04,-0.09,0.54,0.36,-0.19,0.04,-0.04,-0.02
Youngstown-Warren-Boardman,OH-PA,49660,15241,15837,3.9,16152,2,17045,5.5,17833,4.6,18459,3.5,18441,-0.1,17761,-3.7,16158,-9,16804,4,17931,6.7,18053,0.7,17590,-2.6,365,0.32,-0.05,-0.63,-1.49,0.16,-0.14,-0.12,-0.45,0.16,-0.23,0.03,-0.02,-0.11
Yuba City,CA,49700,3146,3453,9.8,3808,10.3,4071,6.9,4244,4.2,4503,6.1,4607,2.3,4726,2.6,4835,2.3,4659,-3.6,4648,-0.2,4727,1.7,4782,1.2,208,2.31,0.14,-0.01,0.17,(D),(D),0.16,-0.24,0.28,0.12,-0.02,-0.53,-0.56
Yuma,AZ,49740,3108,3506,12.8,3679,4.9,4228,14.9,4489,6.2,4850,8,5315,9.6,5180,-2.5,5271,1.8,5204,-1.3,5093,-2.1,5030,-1.2,4976,-1.1,340,-1.73,-0.42,0.21,0.03,0.69,0.08,0.08,1.3,-0.45,-0.02,-0.07,-0.04,-0.74
